game_uuid,franchise_id
ED1923AE-8B39-4A76-9072-7109EF2CBD6D,2624
2CCF1DCC-6DD7-411F-88DD-091EB2BEABE8,610
7AF2D3D7-7047-4344-88D9-1BA2FD849D71,610
D2A4153D-D804-45C3-929F-FE8C088433CB,223
E576C32E-1F68-4C68-8847-BCFFDEFCFBCE,5443
2D782D1E-AEA2-4A1F-96E9-299FEE63D871,5443
1F8E6BE3-4A42-4E00-81CE-052DF4645290,4867
76357420-9EC7-4FEB-AC44-10B9E4FE16F0,87
59FF7B78-FA85-4A11-942C-D8575008730B,87
F2C4CA3B-420C-43EE-AD86-5F40A8484FA5,1890
242406B1-C735-4973-8F10-2382A2A21E05,286
A8111830-2F63-4155-9224-9F3C1C15B532,286
9C77F49F-753A-4176-B737-BD34B5831043,2100
6A21646E-CC63-4CD6-BFED-9FA506A86ACE,83
E852F391-66C2-4034-8099-B88BED304AD1,6116
6CD6AB76-2A41-457E-8DB9-CE94E98D5DD8,518
0F773314-DC92-4756-8491-80B0A3638B91,518
D0739A77-976D-4015-81BF-1DA73FD4CD7E,226
B95F8C73-A93A-4A28-B92A-2DED21E90820,2950
9000AED2-70A3-4894-94FD-17D44EE7D8CC,7875
D18EB302-50BC-4725-8C7C-F9827FBE9111,4191
CB6AB965-67AC-4D7A-B639-50582095CD2D,4191
B02286E8-FCEE-40F1-950E-FD8788A6F01A,4192
9947D94D-4B35-4545-95D3-493E2ACA3EF6,60
8F0D5878-9738-4B0F-8FC7-AF70F93051A1,6118
1AD87701-813C-43F5-B9DD-7926E2940E13,2897
74B657C2-E413-4DEA-A794-4DE1A62F636D,4455
EBC5133B-30A6-4128-A12C-7C0F80C60730,218
C8AB6DAB-1824-4C09-A6F5-D3495FEACC00,218
57338BBA-69C5-4E11-B87A-A3F3727A831F,555
B691CAF9-3C91-45C3-8C2D-5DA61B2BF92C,6
A5EB70E1-6D77-48E6-AC6E-F5F5621FC158,3057
AD946744-B3E8-4FA2-A128-4127C5CDADA0,864
DC66CA47-34F3-406C-BB59-CE76CDB2B3DB,3833
5B588F62-853F-4E83-AB07-1B24A57C8603,564
6B599E5D-1E8D-4F25-BA4F-EA0DAA077D67,2045
286540AE-8943-4F41-A244-76CB754B9CC0,2924
94C73B23-9AFE-4952-94D2-9564FDE8F7CB,183
D07C623A-BFA6-41FF-896C-A6F7ED1FC649,183
4AFA7AFD-F3F8-4541-9D99-387D856FD096,183
B9F6D223-1388-4690-845C-5AE2DEEAD86D,183
40B8A8C0-9519-4AEE-82E9-06E5B9EB2EFE,183
AD7AA56C-F1A6-4587-9BA2-21E71E0E4260,183
C6FFF0D0-1330-4E84-ABAC-6CA531C24D21,48
DC1ED58A-03E7-4F53-A057-1DC02637394F,97
7184F7D5-33B3-482E-893F-2F2C5FCF1F68,97
7317D653-8651-433A-B436-1973FA53815D,14
E92545F8-1FF5-4B53-95E7-16C29F708D8F,5701
E4FF3C57-2041-4799-9C6E-0C5D540C2EF3,782
